ImageId,Label
5795,8
5796,2
5797,8
5798,1
5799,2
5800,8
5801,2
5802,5
5803,8
5804,8
5805,3
5806,2
5807,8
5808,1
5809,2
5810,8
5811,6
5812,8
5813,9
5814,2
5815,8
5816,8
5817,2
5818,4
5819,5
5820,6
5821,3
5822,5
5823,4
5824,8
5825,4
5826,2
5827,2
5828,8
5829,8
5830,8
5831,3
5832,3
5833,2
5834,3
5835,6
5836,2
5837,9
5838,1
5839,8
5840,8
5841,8
5842,8
5843,2
5844,8
5845,8
5846,2
5847,8
5848,2
5849,3
5850,8
5851,3
5852,8
5853,8
5854,5
5855,3
5856,2
5857,3
5858,3
5859,2
5860,3
5861,3
5862,3
5863,3
5864,8
5865,3
5866,2
5867,3
5868,3
5869,8
5870,8
5871,5
5872,8
5873,3
5874,3
5875,8
5876,1
5877,8
5878,8
5879,8
5880,2
5881,3
5882,8
5883,3
5884,8
5885,8
5886,8
5887,5
5888,3
5889,8
5890,3
5891,8
5892,8
5893,8
5894,3
5895,1
5896,8
5897,3
5898,7
5899,3
5900,4
5901,1
5902,5
5903,2
5904,3
5905,1
5906,1
5907,3
5908,8
5909,8
5910,6
5911,8
5912,8
5913,8
5914,8
5915,8
5916,9
5917,3
5918,3
5919,2
5920,1
5921,8
5922,8
5923,8
5924,8
5925,8
5926,1
5927,8
5928,2
5929,3
5930,0
5931,8
5932,8
5933,8
5934,3
5935,3
5936,1
5937,9
5938,3
5939,3
5940,9
5941,3
5942,4
5943,8
5944,3
5945,1
5946,3
5947,1
5948,3
5949,3
5950,3
5951,3
5952,1
5953,8
5954,8
5955,1
5956,3
5957,1
5958,3
5959,3
5960,9
5961,3
5962,9
5963,3
5964,3
5965,3
5966,8
5967,3
5968,3
5969,1
5970,1
5971,3
5972,8
5973,3
5974,3
5975,8
5976,9
5977,3
5978,3
5979,3
5980,1
5981,8
5982,1
5983,1
5984,3
5985,3
5986,3
5987,1
5988,3
5989,3
5990,3
5991,8
5992,3
5993,3
5994,8
5995,3
5996,8
5997,3
5998,1
5999,8
6000,3
6001,2
6002,3
6003,3
6004,3
6005,3
6006,3
6007,8
6008,3
6009,3
6010,3
6011,8
6012,3
6013,3
6014,1
6015,8
6016,8
6017,8
6018,8
6019,3
6020,8
6021,2
6022,3
6023,1
6024,3
6025,2
6026,1
6027,3
6028,8
6029,3
6030,2
6031,3
6032,3
6033,8
6034,3
6035,1
6036,2
6037,3
6038,1
6039,2
6040,9
6041,8
6042,8
6043,3
6044,3
6045,3
6046,3
6047,8
6048,1
6049,8
6050,1
6051,9
6052,3
6053,8
6054,3
6055,9
6056,1
6057,3
6058,8
6059,3
6060,2
6061,8
6062,1
6063,3
6064,1
6065,3
6066,3
6067,3
6068,3
6069,2
6070,3
6071,3
6072,3
6073,3
6074,3
6075,3
6076,3
6077,3
6078,3
6079,3
6080,9
6081,3
6082,3
6083,8
6084,3
6085,3
6086,3
6087,3
6088,8
6089,8
6090,3
6091,3
6092,3
6093,1
6094,8
6095,3
6096,2
6097,3
6098,3
6099,3
6100,3
6101,3
6102,3
6103,2
6104,3
6105,8
6106,3
6107,8
6108,3
6109,3
6110,3
6111,1
6112,8
6113,3
6114,8
6115,3
6116,1
6117,3
6118,8
6119,8
6120,3
6121,8
6122,3
6123,6
6124,8
6125,3
6126,1
6127,3
6128,8
6129,3
6130,3
6131,8
6132,3
6133,8
6134,8
6135,5
6136,3
6137,8
6138,8
6139,2
6140,3
6141,3
6142,3
6143,2
6144,2
6145,2
6146,3
6147,3
6148,3
6149,2
6150,3
6151,3
6152,3
6153,1
6154,3
6155,3
6156,3
6157,8
6158,3
6159,3
6160,3
6161,3
6162,8
6163,3
6164,3
6165,3
6166,8
6167,3
6168,8
6169,8
6170,2
6171,2
6172,2
6173,3
6174,2
6175,3
6176,1
6177,3
6178,3
6179,3
6180,8
6181,8
6182,3
6183,2
6184,3
6185,3
6186,2
6187,8
6188,8
6189,2
6190,1
6191,2
6192,8
6193,3
6194,8
6195,3
6196,4
6197,8
6198,8
6199,2
6200,8
6201,8
6202,8
6203,8
6204,2
6205,3
6206,2
6207,8
6208,8
6209,2
6210,8
6211,2
6212,8
6213,3
6214,3
6215,2
6216,8
6217,8
6218,8
6219,8
6220,3
6221,2
6222,2
6223,2
6224,2
6225,3
6226,8
6227,3
6228,3
6229,3
6230,8
6231,8
6232,8
6233,3
6234,3
6235,8
6236,2
6237,8
6238,6
6239,8
6240,8
6241,2
6242,5
6243,2
6244,2
6245,8
6246,2
6247,8
6248,2
6249,3
6250,2
6251,8
6252,1
6253,6
6254,2
6255,3
6256,1
6257,2
6258,3
6259,6
6260,8
6261,3
6262,8
6263,2
6264,2
6265,3
6266,2
6267,8
6268,2
6269,4
6270,2
6271,3
6272,2
6273,1
6274,4
6275,2
6276,8
6277,8
6278,5
6279,2
6280,2
6281,8
6282,3
6283,9
6284,5
6285,2
6286,3
6287,2
6288,2
6289,8
6290,3
6291,3
6292,8
6293,2
6294,8
6295,6
6296,2
6297,8
6298,8
6299,5
6300,3
6301,2
6302,1
6303,2
6304,2
6305,1
6306,2
6307,2
6308,2
6309,3
6310,0
6311,2
6312,2
6313,3
6314,1
6315,8
6316,3
6317,2
6318,3
6319,1
6320,8
6321,8
6322,8
6323,3
6324,2
6325,8
6326,1
6327,3
6328,8
6329,8
6330,8
6331,2
6332,3
6333,2
6334,3
6335,8
6336,3
6337,2
6338,8
6339,9
6340,2
6341,2
6342,8
6343,0
6344,8
6345,8
6346,8
6347,3
6348,4
6349,3
6350,3
6351,8
6352,8
6353,2
6354,3
6355,8
6356,8
6357,2
6358,2
6359,4
6360,8
6361,3
6362,2
6363,2
6364,3
6365,3
6366,3
6367,3
6368,4
6369,8
6370,2
6371,3
6372,3
6373,8
6374,1
6375,3
6376,3
6377,8
6378,1
6379,3
6380,3
6381,4
6382,3
6383,3
6384,8
6385,2
6386,8
6387,8
6388,8
6389,8
6390,3
6391,3
6392,3
6393,3
6394,8
6395,1
6396,8
6397,2
6398,3
6399,3
6400,2
6401,2
6402,3
6403,1
6404,8
6405,8
6406,8
6407,8
6408,2
6409,3
6410,8
6411,8
6412,8
6413,3
6414,3
6415,3
6416,3
6417,8
6418,2
6419,2
6420,3
6421,8
6422,3
6423,1
6424,2
6425,2
6426,8
6427,8
6428,1
6429,8
6430,8
6431,8
6432,8
6433,3
6434,2
6435,2
6436,3
6437,2
6438,8
6439,8
6440,8
6441,3
6442,2
6443,9
6444,9
6445,8
6446,8
6447,3
6448,3
6449,2
6450,2
6451,8
6452,2
6453,2
6454,8
6455,5
6456,8
6457,8
6458,3
6459,2
6460,5
6461,1
6462,5
6463,8
6464,5
6465,8
6466,3
6467,2
6468,9
6469,8
6470,8
6471,2
6472,2
6473,8
6474,2
6475,2
6476,2
6477,8
6478,8
6479,8
6480,5
6481,3
6482,3
6483,8
6484,8
6485,8
6486,8
6487,5
6488,2
6489,2
6490,8
6491,2
6492,8
6493,8
6494,2
6495,8
6496,2
6497,2
6498,8
6499,5
6500,8
6501,8
6502,3
6503,8
6504,2
6505,3
6506,2
6507,8
6508,2
6509,9
6510,6
6511,8
6512,3
6513,2
6514,8
6515,8
6516,8
6517,1
6518,8
6519,5
6520,8
6521,2
6522,8
6523,2
6524,8
6525,2
6526,3
6527,8
6528,8
6529,8
6530,2
6531,8
6532,2
6533,3
6534,8
6535,8
6536,2
6537,2
6538,8
6539,8
6540,2
6541,3
6542,3
6543,2
6544,2
6545,8
6546,3
6547,8
6548,2
6549,8
6550,8
6551,6
6552,8
6553,2
6554,2
6555,8
6556,2
6557,2
6558,8
6559,8
6560,2
6561,8
6562,2
6563,8
6564,8
6565,2
6566,2
6567,2
6568,8
6569,2
6570,1
6571,5
6572,2
6573,8
6574,8
6575,9
6576,5
6577,2
6578,2
6579,8
6580,2
6581,3
6582,8
6583,2
6584,8
6585,8
6586,2
6587,2
6588,9
6589,2
6590,2
6591,3
6592,2
6593,5
6594,8
6595,2
6596,2
6597,2
6598,2
6599,8
6600,2
6601,8
6602,8
6603,0
6604,8
6605,8
6606,6
6607,2
6608,2
6609,2
6610,2
6611,2
6612,8
6613,8
6614,2
6615,8
6616,2
6617,8
6618,2
6619,8
6620,2
6621,8
6622,4
6623,8
6624,2
6625,8
6626,2
6627,2
6628,2
6629,3
6630,8
6631,2
6632,3
6633,2
6634,5
6635,8
6636,8
6637,3
6638,2
6639,8
6640,5
6641,2
6642,8
6643,8
6644,2
6645,8
6646,8
6647,8
6648,2
6649,2
6650,2
6651,2
6652,8
6653,8
6654,2
6655,2
6656,2
6657,2
6658,8
6659,2
6660,8
6661,2
6662,8
6663,2
6664,2
6665,3
6666,3
6667,2
6668,5
6669,5
6670,5
6671,8
6672,3
6673,8
6674,8
6675,2
6676,5
6677,3
6678,2
6679,8
6680,2
6681,8
6682,8
6683,2
6684,8
6685,2
6686,5
6687,8
6688,2
6689,8
6690,2
6691,3
6692,8
6693,2
6694,5
6695,4
6696,2
6697,2
6698,2
6699,8
6700,2
6701,2
6702,4
6703,3
6704,8
6705,3
6706,2
6707,8
6708,5
6709,2
6710,9
6711,3
6712,9
6713,1
6714,3
6715,2
6716,2
6717,3
6718,6
6719,9
6720,8
6721,8
6722,2
6723,3
6724,2
6725,2
6726,8
6727,3
6728,3
6729,3
6730,8
6731,2
6732,2
6733,5
6734,8
6735,2
6736,8
6737,3
6738,2
6739,2
6740,3
6741,2
6742,2
6743,2
6744,8
6745,3
6746,3
6747,2
6748,8
6749,8
6750,8
6751,8
6752,8
6753,8
6754,8
6755,1
6756,3
6757,2
6758,8
6759,8
6760,8
6761,8
6762,2
6763,8
6764,8
6765,5
6766,8
6767,3
6768,3
6769,8
6770,8
6771,8
6772,5
6773,2
6774,3
6775,5
6776,2
6777,3
6778,8
6779,3
6780,8
6781,2
6782,8
6783,8
6784,3
6785,2
6786,2
6787,8
6788,3
6789,2
6790,8
6791,8
6792,2
6793,5
6794,8
6795,3
6796,8
6797,3
6798,8
6799,8
6800,3
6801,8
6802,3
6803,1
6804,3
6805,3
6806,3
6807,8
6808,8
6809,8
6810,3
6811,8
6812,1
6813,1
6814,8
6815,2
6816,3
6817,8
6818,8
6819,3
6820,8
6821,8
6822,8
6823,1
6824,8
6825,2
6826,3
6827,8
6828,8
6829,8
6830,3
6831,2
6832,8
6833,3
6834,8
6835,3
6836,3
6837,8
6838,2
6839,8
6840,3
6841,3
6842,8
6843,8
6844,8
6845,8
6846,8
6847,2
6848,2
6849,3
6850,8
6851,8
6852,1
6853,8
6854,3
6855,2
6856,3
6857,3
6858,3
6859,8
6860,1
6861,8
6862,2
6863,8
6864,8
6865,8
6866,1
6867,8
6868,2
6869,8
6870,3
6871,7
6872,8
6873,2
6874,8
6875,8
6876,8
6877,8
6878,8
6879,8
6880,8
6881,3
6882,3
6883,8
6884,1
6885,9
6886,8
6887,8
6888,4
6889,8
6890,3
6891,1
6892,3
6893,0
6894,3
6895,3
6896,8
6897,3
6898,3
6899,1
6900,8
6901,3
6902,9
6903,3
6904,3
6905,8
6906,2
6907,3
6908,8
6909,8
6910,7
6911,9
6912,1
6913,3
6914,3
6915,8
6916,3
6917,8
6918,3
6919,8
6920,8
6921,8
6922,0
6923,8
6924,2
6925,8
6926,2
6927,3
6928,2
6929,8
6930,8
6931,2
6932,2
6933,3
6934,3
6935,2
6936,3
6937,8
6938,2
6939,2
6940,8
6941,8
6942,2
6943,5
6944,5
6945,2
6946,8
6947,2
6948,8
6949,3
6950,3
6951,8
6952,2
6953,8
6954,8
6955,2
6956,9
6957,2
6958,3
6959,8
6960,8
6961,3
6962,3
6963,8
6964,2
6965,8
6966,2
6967,1
6968,3
6969,3
6970,8
6971,8
6972,2
6973,2
6974,8
6975,2
6976,3
6977,8
6978,3
6979,8
6980,8
6981,2
6982,5
6983,3
6984,2
6985,2
6986,3
6987,2
6988,6
6989,2
6990,8
6991,2
6992,8
6993,2
6994,8
6995,5
6996,2
6997,2
6998,2
6999,2
7000,3
7001,8
7002,1
7003,8
7004,8
7005,3
7006,2
7007,1
7008,8
7009,8
7010,2
7011,2
7012,2
7013,8
7014,8
7015,3
7016,8
7017,3
7018,3
7019,3
7020,2
7021,3
7022,3
7023,3
7024,2
7025,3
7026,2
7027,3
7028,2
7029,8
7030,8
7031,8
7032,8
7033,3
7034,2
7035,1
7036,8
7037,9
7038,8
7039,8
7040,5
7041,8
7042,2
7043,6
7044,2
7045,2
7046,2
7047,3
7048,2
7049,8
7050,5
7051,3
7052,8
7053,2
7054,3
7055,8
7056,3
7057,2
7058,8
7059,6
7060,2
7061,1
7062,3
7063,8
7064,3
7065,2
7066,3
7067,2
7068,8
7069,5
7070,2
7071,8
7072,2
7073,8
7074,2
7075,8
7076,3
7077,2
7078,8
7079,6
7080,2
7081,8
7082,3
7083,2
7084,2
7085,5
7086,2
7087,8
7088,2
7089,2
7090,2
7091,5
7092,8
7093,2
7094,8
7095,8
7096,2
7097,2
7098,8
7099,2
7100,3
7101,8
7102,2
7103,2
7104,3
7105,3
7106,6
7107,2
7108,2
7109,5
7110,2
7111,6
7112,2
7113,8
7114,6
7115,2
7116,8
7117,6
7118,8
7119,2
7120,3
7121,8
7122,3
7123,8
7124,8
7125,2
7126,2
7127,8
7128,8
7129,2
7130,5
7131,2
7132,2
7133,7
7134,5
7135,2
7136,8
7137,9
7138,2
7139,8
7140,5
7141,5
7142,2
7143,8
7144,8
7145,2
7146,2
7147,8
7148,8
7149,2
7150,2
7151,8
7152,8
7153,5
7154,3
7155,8
7156,8
7157,8
7158,8
7159,6
7160,6
7161,8
7162,5
7163,4
7164,1
7165,3
7166,8
7167,5
7168,8
7169,5
7170,8
7171,2
7172,8
7173,5
7174,8
7175,3
7176,8
7177,3
7178,2
7179,2
7180,8
7181,7
7182,3
7183,3
7184,8
7185,8
7186,3
7187,7
7188,8
7189,8
7190,2
7191,8
7192,8
7193,3
7194,8
7195,8
7196,8
7197,6
7198,2
7199,8
7200,2
7201,8
7202,3
7203,3
7204,8
7205,2
7206,8
7207,2
7208,3
7209,3
7210,5
7211,5
7212,3
7213,2
7214,6
7215,3
7216,3
7217,2
7218,8
7219,2
7220,2
7221,3
7222,8
7223,3
7224,8
7225,2
7226,8
7227,8
7228,2
7229,8
7230,8
7231,2
7232,5
7233,8
7234,3
7235,2
7236,8
7237,2
7238,8
7239,2
7240,5
7241,8
7242,2
7243,2
7244,2
7245,2
7246,8
7247,2
7248,8
7249,2
7250,2
7251,3
7252,2
7253,3
7254,8
7255,2
7256,2
7257,2
7258,3
7259,5
7260,3
7261,2
7262,8
7263,8
7264,8
7265,8
7266,8
7267,3
7268,2
7269,2
7270,8
7271,3
7272,8
7273,1
7274,2
7275,8
7276,5
7277,2
7278,1
7279,8
7280,3
7281,9
7282,2
7283,1
7284,2
7285,8
7286,6
7287,2
7288,3
7289,8
7290,3
7291,2
7292,8
7293,2
7294,1
7295,5
7296,3
7297,2
7298,3
7299,8
7300,2
7301,3
7302,2
7303,1
7304,2
7305,5
7306,8
7307,3
7308,2
7309,2
7310,7
7311,6
7312,3
7313,3
7314,2
7315,1
7316,9
7317,2
7318,3
7319,1
7320,1
7321,3
7322,8
7323,1
7324,3
7325,3
7326,3
7327,3
7328,2
7329,1
7330,3
7331,3
7332,5
7333,1
7334,3
7335,2
7336,5
7337,2
7338,9
7339,2
7340,2
7341,3
7342,1
7343,8
7344,6
7345,3
7346,8
7347,3
7348,8
7349,8
7350,3
7351,2
7352,5
7353,5
7354,8
7355,8
7356,2
7357,2
7358,2
7359,5
7360,8
7361,2
7362,2
7363,2
7364,2
7365,8
7366,3
7367,2
7368,2
7369,9
7370,2
7371,2
7372,3
7373,8
7374,1
7375,2
7376,2
7377,1
7378,2
7379,3
7380,3
7381,2
7382,3
7383,3
7384,2
7385,2
7386,8
7387,8
7388,6
7389,3
7390,3
7391,2
7392,3
7393,2
7394,8
7395,3
7396,8
7397,3
7398,3
7399,2
7400,8
7401,2
7402,8
7403,8
7404,2
7405,5
7406,8
7407,2
7408,2
7409,2
7410,6
7411,8
7412,8
7413,8
7414,2
7415,8
7416,6
7417,2
7418,8
7419,8
7420,2
7421,2
7422,2
7423,8
7424,2
7425,8
7426,2
7427,2
7428,5
7429,8
7430,2
7431,8
7432,2
7433,8
7434,2
7435,8
7436,3
7437,2
7438,8
7439,6
7440,2
7441,2
7442,6
7443,8
7444,6
7445,8
7446,2
7447,2
7448,8
7449,8
7450,2
7451,3
7452,2
7453,1
7454,8
7455,2
7456,1
7457,2
7458,2
7459,3
7460,2
7461,2
7462,6
7463,2
7464,8
7465,2
7466,2
7467,5
7468,2
7469,8
7470,8
7471,8
7472,2
7473,2
7474,8
7475,8
7476,2
7477,2
7478,2
7479,1
7480,8
7481,8
7482,8
7483,8
7484,2
7485,2
7486,8
7487,8
7488,2
7489,2
7490,2
7491,7
7492,2
7493,8
7494,2
7495,7
7496,2
7497,2
7498,1
7499,5
7500,2
7501,3
7502,2
7503,2
7504,8
7505,2
7506,2
7507,9
7508,8
7509,8
7510,3
7511,2
7512,8
7513,5
7514,2
7515,8
7516,2
7517,8
7518,8
7519,8
7520,8
7521,2
7522,3
7523,8
7524,8
7525,8
7526,2
7527,5
7528,8
7529,8
7530,8
7531,2
7532,8
7533,5
7534,2
7535,8
7536,2
7537,8
7538,5
7539,2
7540,8
7541,6
7542,2
7543,5
7544,8
7545,2
7546,3
7547,5
7548,5
7549,5
7550,5
7551,2
7552,8
7553,2
7554,8
7555,1
7556,5
7557,8
7558,2
7559,8
7560,3
7561,2
7562,8
7563,2
7564,8
7565,8
7566,2
7567,8
7568,8
7569,8
7570,2
7571,8
7572,2
7573,8
7574,2
7575,8
7576,8
7577,6
7578,8
7579,2
7580,2
7581,7
7582,8
7583,8
7584,8
7585,2
7586,6
7587,8
7588,8
7589,2
7590,1
7591,3
7592,8
7593,2
7594,8
7595,2
7596,8
7597,5
7598,3
7599,2
7600,5
7601,8
7602,5
7603,8
7604,8
7605,8
7606,2
7607,2
7608,0
7609,3
7610,3
7611,3
7612,2
7613,8
7614,1
7615,2
7616,2
7617,1
7618,8
7619,3
7620,3
7621,5
7622,2
7623,1
7624,1
7625,8
7626,0
7627,3
7628,3
7629,3
7630,2
7631,8
7632,8
7633,9
7634,1
7635,8
7636,3
7637,3
7638,8
7639,3
7640,3
7641,8
7642,8
7643,3
7644,8
7645,3
7646,2
7647,8
7648,2
7649,2
7650,1
7651,3
7652,8
7653,9
7654,2
7655,2
7656,9
7657,3
7658,1
7659,3
7660,3
7661,2
7662,3
7663,2
7664,2
7665,2
7666,2
7667,8
7668,8
7669,8
7670,2
7671,3
7672,8
7673,3
7674,9
7675,8
7676,5
7677,3
7678,2
7679,3
7680,8
7681,8
7682,8
7683,2
7684,3
7685,8
7686,2
7687,3
7688,3
7689,0
7690,4
7691,5
7692,3
7693,5
7694,8
7695,8
7696,9
7697,1
7698,3
7699,1
7700,8
7701,8
7702,2
7703,0
7704,0
7705,1
7706,8
7707,0
7708,2
7709,2
7710,8
7711,3
7712,3
7713,2
7714,8
7715,8
7716,1
7717,2
7718,3
7719,3
7720,8
7721,5
7722,1
7723,8
7724,8
7725,3
7726,3
7727,2
7728,9
7729,3
7730,8
7731,3
7732,2
7733,8
7734,3
7735,3
7736,8
7737,2
7738,3
7739,3
7740,3
7741,3
7742,2
7743,3
7744,8
7745,3
7746,8
7747,1
7748,3
7749,8
7750,3
7751,3
7752,2
7753,3
7754,8
7755,2
7756,8
7757,2
7758,3
7759,6
7760,2
7761,2
7762,8
7763,3
7764,3
7765,2
7766,8
7767,2
7768,8
7769,5
7770,2
7771,8
7772,3
7773,3
7774,3
7775,3
7776,2
7777,8
7778,3
7779,8
7780,3
7781,3
7782,3
7783,3
7784,8
7785,8
7786,3
7787,2
7788,8
7789,3
7790,3
7791,3
7792,3
7793,8
7794,3
7795,3
7796,2
7797,2
7798,3
7799,3
7800,2
7801,8
7802,3
7803,8
7804,3
7805,3
7806,8
7807,8
7808,2
7809,2
7810,2
7811,3
7812,3
7813,1
7814,3
7815,3
7816,3
7817,8
7818,3
7819,2
7820,8
7821,3
7822,8
7823,8
7824,3
7825,2
7826,3
7827,2
7828,2
7829,2
7830,3
7831,8
7832,3
7833,8
7834,2
7835,2
7836,3
7837,2
7838,3
7839,3
7840,8
7841,3
7842,3
7843,2
7844,8
7845,3
7846,9
7847,3
7848,8
7849,3
7850,3
7851,2
7852,8
7853,3
7854,3
7855,3
7856,3
7857,2
7858,3
7859,3
7860,2
7861,8
7862,3
7863,3
7864,3
7865,2
7866,3
7867,3
7868,2
7869,3
7870,8
7871,2
7872,3
7873,1
7874,3
7875,9
7876,3
7877,2
7878,2
7879,3
7880,2
7881,5
7882,8
7883,8
7884,2
7885,2
7886,2
7887,2
7888,3
7889,2
7890,3
7891,8
7892,3
7893,3
7894,3
7895,2
7896,3
7897,3
7898,3
7899,3
7900,3
7901,8
7902,9
7903,8
7904,3
7905,8
7906,3
7907,6
7908,3
7909,2
7910,3
7911,2
7912,8
7913,8
7914,3
7915,3
7916,2
7917,8
7918,2
7919,2
7920,9
7921,8
7922,3
7923,2
7924,3
7925,2
7926,3
7927,3
7928,8
7929,2
7930,3
7931,2
7932,2
7933,3
7934,8
7935,3
7936,3
7937,3
7938,3
7939,8
7940,3
7941,2
7942,9
7943,2
7944,3
7945,8
7946,2
7947,8
7948,2
7949,7
7950,8
7951,3
7952,3
7953,3
7954,8
7955,3
7956,2
7957,3
7958,2
7959,8
7960,8
7961,2
7962,3
7963,3
7964,3
7965,9
7966,3
7967,3
7968,8
7969,3
7970,3
7971,5
7972,8
7973,1
7974,8
7975,8
7976,8
7977,2
7978,8
7979,3
7980,8
7981,3
7982,3
7983,3
7984,3
7985,2
7986,3
7987,2
7988,3
7989,8
7990,8
7991,3
7992,3
7993,8
7994,3
7995,1
7996,3
7997,2
7998,2
7999,2
8000,2
8001,2
8002,3
8003,2
8004,8
8005,8
8006,2
8007,2
8008,8
8009,8
8010,8
8011,3
8012,2
8013,1
8014,8
8015,3
8016,7
8017,3
8018,3
8019,8
8020,3
8021,3
8022,3
8023,3
8024,3
8025,6
8026,3
8027,3
8028,3
8029,9
8030,3
8031,2
8032,2
8033,3
8034,2
8035,3
8036,3
8037,2
8038,9
8039,2
8040,1
8041,2
8042,8
8043,8
8044,2
8045,2
8046,8
8047,3
8048,1
8049,3
8050,1
8051,3
8052,2
8053,2
8054,3
8055,2
8056,3
8057,3
8058,3
8059,1
8060,1
8061,3
8062,3
8063,5
8064,5
8065,8
8066,1
8067,3
8068,3
8069,1
8070,8
8071,3
8072,1
8073,3
8074,8
8075,2
8076,3
8077,2
8078,8
8079,1
8080,8
8081,3
8082,1
8083,3
8084,8
8085,9
8086,9
8087,3
8088,3
8089,3
8090,8
8091,3
8092,3
8093,1
8094,3
8095,3
8096,1
8097,5
8098,3
8099,3
8100,2
8101,3
8102,3
8103,3
8104,5
8105,5
8106,3
8107,8
8108,3
8109,8
8110,3
8111,2
8112,3
8113,3
8114,3
8115,3
8116,3
8117,8
8118,8
8119,8
8120,2
8121,3
8122,2
8123,2
8124,2
8125,2
8126,8
8127,3
8128,8
8129,8
8130,8
8131,1
8132,2
8133,2
8134,8
8135,2
8136,8
8137,2
8138,8
8139,8
8140,8
8141,3
8142,2
8143,8
8144,2
8145,2
8146,8
8147,2
8148,8
8149,8
8150,2
8151,2
8152,2
8153,8
8154,2
8155,8
8156,2
8157,9
8158,9
8159,8
8160,8
8161,8
8162,2
8163,3
8164,8
8165,8
8166,2
8167,8
8168,3
8169,2
8170,8
8171,8
8172,3
8173,8
8174,2
8175,8
8176,2
8177,2
8178,8
8179,5
8180,8
8181,8
8182,2
8183,3
8184,8
8185,8
8186,5
8187,3
8188,8
8189,2
8190,2
8191,2
8192,8
8193,8
8194,2
8195,2
8196,8
8197,8
8198,8
8199,2
8200,8
8201,8
8202,8
8203,2
8204,2
8205,2
8206,2
8207,3
8208,2
8209,1
8210,8
8211,8
8212,8
8213,8
8214,3
8215,8
8216,3
8217,8
8218,8
8219,2
8220,8
8221,2
8222,8
8223,2
8224,8
8225,8
8226,2
8227,3
8228,2
8229,8
8230,8
8231,2
8232,8
8233,8
8234,8
8235,2
8236,2
8237,5
8238,8
8239,2
8240,8
8241,5
8242,5
8243,8
8244,8
8245,8
8246,8
8247,3
8248,2
8249,2
8250,3
8251,2
8252,8
8253,8
8254,3
8255,3
8256,2
8257,5
8258,2
8259,8
8260,2
8261,3
8262,8
8263,8
8264,3
8265,2
8266,2
8267,3
8268,2
8269,8
8270,2
8271,8
8272,3
8273,3
8274,3
8275,2
8276,8
8277,2
8278,1
8279,2
8280,2
8281,8
8282,5
8283,2
8284,3
8285,2
8286,2
8287,8
8288,8
8289,8
8290,8
8291,3
8292,5
8293,8
8294,9
8295,3
8296,8
8297,8
8298,3
8299,2
8300,2
8301,8
8302,2
8303,2
8304,8
8305,2
8306,8
8307,8
8308,8
8309,3
8310,2
8311,2
8312,5
8313,2
8314,2
8315,2
8316,8
8317,2
8318,2
8319,8
8320,2
8321,8
8322,2
8323,2
8324,2
8325,8
8326,8
8327,5
8328,2
8329,8
8330,2
8331,3
8332,8
8333,3
8334,8
8335,2
8336,8
8337,8
8338,3
8339,8
8340,2
8341,8
8342,8
8343,5
8344,8
8345,8
8346,8
8347,3
8348,2
8349,8
8350,2
8351,2
8352,8
8353,3
8354,2
8355,3
8356,2
8357,2
8358,8
8359,2
8360,8
8361,8
8362,3
8363,3
8364,2
8365,2
8366,8
8367,3
8368,8
8369,5
8370,1
8371,3
8372,9
8373,2
8374,8
8375,3
8376,2
8377,2
8378,8
8379,2
8380,3
8381,6
8382,2
8383,8
8384,3
8385,2
8386,6
8387,3
8388,2
8389,2
8390,2
8391,8
8392,2
8393,2
8394,1
8395,8
8396,2
8397,8
8398,3
8399,2
8400,6
8401,4
8402,2
8403,2
8404,2
8405,3
8406,8
8407,4
8408,3
8409,8
8410,8
8411,8
8412,3
8413,8
8414,2
8415,2
8416,8
8417,3
8418,3
8419,3
8420,3
8421,8
8422,2
8423,2
8424,6
8425,8
8426,8
8427,3
8428,8
8429,2
8430,8
8431,3
8432,3
8433,8
8434,6
8435,2
8436,8
8437,2
8438,2
8439,2
8440,2
8441,2
8442,6
8443,3
8444,8
8445,8
8446,8
8447,6
8448,8
8449,8
8450,3
8451,1
8452,1
8453,1
8454,3
8455,8
8456,9
8457,8
8458,3
8459,8
8460,3
8461,3
8462,8
8463,9
8464,8
8465,2
8466,3
8467,8
8468,3
8469,8
8470,3
8471,1
8472,3
8473,2
8474,3
8475,6
8476,3
8477,8
8478,2
8479,8
8480,1
8481,3
8482,8
8483,3
8484,8
8485,1
8486,3
8487,3
8488,8
8489,1
8490,8
8491,8
8492,3
8493,2
8494,3
8495,3
8496,3
8497,8
8498,3
8499,3
8500,3
8501,3
8502,8
8503,3
8504,8
8505,3
8506,9
8507,8
8508,3
8509,9
8510,3
8511,9
8512,1
8513,3
8514,8
8515,8
8516,3
8517,3
8518,3
8519,3
8520,1
8521,1
8522,1
8523,8
8524,4
8525,8
8526,9
8527,3
8528,3
8529,8
8530,3
8531,3
8532,3
8533,8
8534,1
8535,1
8536,8
8537,3
8538,1
8539,1
8540,3
8541,3
8542,9
8543,3
8544,3
8545,8
8546,3
8547,3
8548,1
8549,8
8550,3
8551,8
8552,8
8553,1
8554,8
8555,8
8556,3
8557,2
8558,3
8559,8
8560,3
8561,2
8562,3
8563,1
8564,8
8565,1
8566,9
8567,8
8568,8
8569,3
8570,8
8571,8
8572,8
8573,8
8574,3
8575,3
8576,3
8577,0
8578,2
8579,8
8580,8
8581,8
8582,3
8583,1
8584,2
8585,8
8586,8
8587,2
8588,8
8589,8
8590,1
8591,8
8592,9
